.38 Special Bitter,3.8,0,beer
1000 Barley Wine,9.2,0,beer
1100 Wheat Wine,11.5,0,beer
120 Minute IPA,18,0,beer
13th Anniversary Ale,9.5,0,beer
1554 Enlightened Black Ale,5.5,0,beer
1784 Anniversary Beer,5.4,0,beer
186000 MPS Malt Liquor,10.5,0,beer
1888 Bock,5.2,0,beer
1916 Irish Stout,3.5,0,beer
2004 Symposium Ale,7.5,0,beer
2008 Culture Beer,5,0,beer
21A IPA,7.2,0,beer
2x4 India Pale Ale,7,0,beer
3 Monts,8.5,0,beer
3767 Belgian-style IPA with Brett,8,0,beer
3rd Anniversary Ale,10,0,beer
4 Seasons IPA,8,0,beer
420 Extra Pale Ale,5.4,0,beer
422 Pale Wheat Ale,5,0,beer
47 Bryg,7,0,beer
471 Double IPA,9.2,0,beer
471 Extra ESB,7.8,0,beer
471 IPA,9.2,0,beer
5 Barrel Pale Ale,5.3,0,beer
5 C's IPA,6.5,0,beer
555 IPA,6.25,0,beer
563 Stout,5,0,beer
60 Minute IPA,6,0,beer
60 Shilling Scotch Ale,5,0,beer
75 Minute IPA,7.5,0,beer
77 Lager,4.9,0,beer
7th Anniversary IPA,7.7,0,beer
8th Street Ale,4.5,0,beer
90 Minute IPA,9,0,beer
90 Shilling,5.3,0,beer
9th Anniversary IPA,7.5,0,beer
A. LeCoq Imperial Extra Double Stout 1999,9,0,beer
A. LeCoq Imperial Extra Double Stout 2000,9,0,beer
Abbaye de Floreffe Double,6.3,0,beer
Abbaye de Saint-Martin Blonde,7,0,beer
Abbaye de Saint-Martin Brune,8,0,beer
Abbaye de Saint-Martin Triple,9,0,beer
Abbaye de St Amand,7,0,beer
Abbey 8,8,0,beer
Abbey Belgian Style Ale,7,0,beer
Abbey Dubbel,8.5,0,beer
Abbey Extra,4.5,0,beer
Abbey IPA,7,0,beer
Abbey Roade Belgian Ale,6.4,0,beer
Abbey Triple,9,0,beer
Abbot Pennings Grand Cru,10,0,beer
Abijah Rowe IPA,6.8,0,beer
Abita Jockamo IPA,6.5,0,beer
Abita Purple Haze,4.75,0,beer
Absinth,65,1.5,shot
Absolut 100,50,1.5,shot
Absolut Vodka,40,1.5,shot
Abt 12,10,0,beer
Abtskelder Tripel,8.4,0,beer
Achel Trappist Extra,9.5,0,beer
Acme California Brown Ale,5.6,0,beer
Acme California Pale Ale,5,0,beer
Adam,10,0,beer
Adnam's Suffolk Special Bitter,4.5,0,beer
Adnams Explorer,5.5,0,beer
Adnams Fisherman,4.5,0,beer
Adnams Tally Ho,7.5,0,beer
Adriaan,5,0,beer
Advocaat,17,0,mixedDrink
Aecht Schlenkerla Rauchbier Urbock,6,0,beer
Affligem Dubbel,6.8,0,beer
After Shock,40,1.5,shot
Afterburner IPA,6,0,beer
Aftershock,30,0,mixedDrink
Aftershock Cinnamon Schnapps,40,0,mixedDrink
Aftershock Cool Citrus Mint Schnapps,40,0,mixedDrink
Aguardiente,30,0,mixedDrink
Alaskan Amber,5.3,0,beer
Alaskan Barley Wine Ale,10.4,0,beer
Alaskan ESB,5,0,beer
Alaskan IPA,6.2,0,beer
Alaskan Pale,5.2,0,beer
Alaskan Smoked Porter,6.5,0,beer
Alaskan Stout,5.7,0,beer
Alaskan Summer Ale,5.3,0,beer
Alaskan White Ale,5.3,0,beer
Alba Scots Pine Ale,7.5,0,beer
Albion Amber Ale,4.9,0,beer
Ale,4.4,0,beer
Ale Mary,6,0,beer
Ale To The Chief,8.75,0,beer
Alembic Pale,5.5,0,beer
Alena,6.5,0,beer
Alize,16,1.5,shot
Allagash Fluxus 09,8.3,0,beer
Allagash White,5,0,beer
Alpha,6.2,0,beer
Alpha King Pale Ale,6.6,0,beer
Alpha Klaus Xmas Porter,7.5,0,beer
Alt,4.5,0,beer
Alt,4.8,0,beer
Alt,4.6,0,beer
Alt,4.9,0,beer
Alt,4.9,0,beer
Alt,5.7,0,beer
Alt Ball and Chain,5.2,0,beer
Alt-Er-Ego Amber,5,0,beer
Altbairisch Dunkel,5.5,0,beer
Altbier,5.1,0,beer
Amadeus,5,0,mixedDrink
Amaretto,28,0,mixedDrink
Amaretto Di Saronno,28,0,mixedDrink
Amaretto Sour,22,1.5,shot
Amaro,17,0,mixedDrink
Amarula,17,0,mixedDrink
Amber,5,0,beer
Amber,8,0,beer
Amber Ale,5.1,0,beer
Amber Ale,5.8,0,beer
Amber Waves,5.3,0,beer
Amber Waves,4.85,0,beer
Amber Weizen,5.5,0,beer
Ambree,9,0,beer
Ambrosia Maibock,5.3,0,beer
Amendment Pale Ale,5.2,0,beer
American Amber Ale,5.6,0,beer
American Brown Ale,6.5,0,beer
American Pale Ale,5.2,0,beer
American Pale Ale,5.2,0,beer
American Schnapps,40,0,mixedDrink
American Wheat,4.7,0,beer
American-Style Brown Ale,5,0,beer
Amherst ESB,5.35,0,beer
Amigo Lager,5,0,beer
Amish Four Grain,5.6,0,beer
Amstel,5,1.5,shot
Amstel Light,3.5,0,beer
Anchor Summer Beer,4.6,0,beer
Anchor Witbier with Brettanomyces,6.25,0,beer
Ancient Age Bourbon,40,0,mixedDrink
Andelot Angelique,7,0,beer
Andelot Cuvee Diabolique,8.5,0,beer
Andelot Euphorique,6.5,0,beer
Andelot Mystique,8.5,0,beer
Andygator,8,0,beer
Angry Angel,4.5,0,beer
Angry Planet Pale Ale,6.1,0,beer
Anis del Toro,30,0,mixedDrink
Anisette,30,0,mixedDrink
Anne Bonny Irish Stout,3.9,0,beer
Anniversary Ale,9,0,beer
Anniversary Ale 2007,5.9,0,beer
Anniversary IPA Ahtanum,7.2,0,beer
Anniversary IPA Glacier,7.2,0,beer
Anniversary Maibock,7.2,0,beer
Antler Brown Ale,4.8,0,beer
Anvil Ale,4.8,0,beer
Anvil Ale,5.5,0,beer
Apache Trout Stout,5,0,beer
Apex,7.5,0,beer
Apocalypse Cow,10,0,beer
Apple Pucker,30,1.5,shot
Apricot Ale,5.4,0,beer
Apricot Weizen Ale,5.1,0,beer
Apricot Wheat,5.1,0,beer
Apricot Wheat,4.7,0,beer
Apricot Wheat,4.9,0,beer
Aprihop,7,0,beer
Arabier,9,0,beer
Arak,50,0,mixedDrink
Arc Weld Alt,5.3,0,beer
Arctic Devil Barley Wine,13.2,0,beer
Arctic Panzer Wolf,9,0,beer
Arctic Rhino Coffee Porter,5,0,beer
Arizona Peach,4,0,beer
Armageddon Grand Cru,11.6,0,beer
Armagnac,40,1.5,shot
Arrogant Bastard Ale,7.2,0,beer
Arrogant Brit,5.3,0,beer
Arrow Creme de Cocoa,20,1.5,shot
Arrow Creme de Menthe,21,1.5,shot
Arrow Curacao,27,1.5,shot
Arthur's English Old Ale,7.2,0,beer
Arthur's Mild Ale,3.2,0,beer
Arthur's Nugget Pale Ale,5.2,0,beer
Artist Colony Ale,5.5,0,beer
Asam-Bock,6.9,0,beer
Ashanti Gold,17,0,mixedDrink
Ashland Amber,5.5,0,beer
Athenian,5,0,beer
Atlas Lager,3.75,0,beer
Atomic Raygun Imperial Red,8.3,0,beer
Atta Boy IPA,7.3,0,beer
Auburn Ale,5,0,beer
Aud Blonde,4.5,0,beer
Augustijn Ale,8,0,beer
Augustiner,4.3,0,beer
Augustinian Ale,5.2,0,beer
Aurum,40,0,mixedDrink
Autumn Ale,6.7,0,beer
Autumn Maple,10,0,beer
AutumnFest,5.4,0,beer
Avalanche,40,1.5,shot
Avalanche Amber,5.4,0,beer
Avalanche IPA,6.9,0,beer
Avant Garde,7,0,beer
Avatar Jasmine IPA,6.2,0,beer
Avec Les Bons Voeux,9.5,0,beer
Aventinus Weizen-Eisbock,12,0,beer
Aventinus Weizenstarkbier / Doppel Weizen Bock,8.2,0,beer
Avenue Ale,4.1,0,beer
Aviator Red,5.25,0,beer
B.O.R.I.S. The Crusher Oatmeal-Imperial Stout,9.4,0,beer
B3K Schwarzbier,5.3,0,beer
B52 Kahlua Drink,5,0,mixedDrink
Bacardi 121,60,1.5,shot
Bacardi 151,75,1.5,shot
Bacardi Limon,35,1.5,shot
Bacardi Solero Dark Rum,38,0,mixedDrink
Bacardi White Rum,37,0,mixedDrink
Bachelor Bitter,5.4,0,beer
Bachelor ESB,5.3,0,beer
Back Burner Imperial Barley Wine Style Ale,10,0,beer
Back Road Ale,5,0,beer
Back Road American Pale Ale,5,0,beer
Backyard India Pale Ale,6.1,0,beer
Bad Billy Blond Bock,6.2,0,beer
Bad Frog,6,0,mixedDrink
Bad Moon Porter,5.1,0,beer
Bad Penny,5.5,0,beer
Bagpiper's Scottish Ale,9,0,beer
Bah Humbug,6,0,beer
Bahama Mama,15,0,mixedDrink
Bailey's Irish Cream,17,0,mixedDrink
Baileys Irish Cream,17,0,mixedDrink
Bajuvator Doppelbock,7.2,0,beer
Bak,7.3,0,beer
Balashi,5,0,beer
Baltas Alus,5.2,0,beer
Baltic Porter,7.5,0,beer
Baltic Thunder,8.5,0,beer
Baltika #5,5.3,0,beer
Baltika #8,5,0,beer
Baltika #9,8,0,beer
Baltika 6,7,0,beer
Baltika 6 Porter,7,0,beer
Bam Noire,4.3,0,beer
Bamberger Gold,5,0,beer
Bamberger Herren Pils,4.6,0,beer
Banana Liqueur,24,0,mixedDrink
Bankers Gold,4.6,0,beer
Bar Harbor Real Ale,5.2,0,beer
Barelegs Brew,4.5,0,beer
Barley Wine Ale,10,0,beer
Barleywine,10,0,beer
Barney Flats Oatmeal Stout,5.7,0,beer
Barnstormer Brown Ale,5,0,beer
Barnstormer Pale Ale,4.8,0,beer
Barock-Dunkel,4.7,0,beer
Baron Helles Bock,6.4,0,beer
Baron Pilsner,4.7,0,beer
Baron Schwarzbier,4.9,0,beer
Barrel Aged Synapse ESB,6,0,beer
Barrel-Aged B.O.R.I.S. Imperial Stout,9.4,0,beer
Barrel-Aged Blind Date Ale,7.5,0,beer
Barristers Bitter,4,0,beer
Bartles & Jaymes,5,12,beer
Bartles & Jaymes Light,2,12,beer
Bartles and Lager,4,0,beer
Base Camp Golden Ale,4.9,0,beer
Bass Pale Ale,5,0,beer
Batch 666,7.7,0,beer
Batch 7000,12,0,beer
Batch 8000,9,0,beer
Bathtub Gin Gruit Ale,8,0,beer
Bavarian Dark,4,0,beer
Bavarian Lager,5,0,beer
Bavarian-Weissbier Hefeweisse / Weisser Hirsch,5.2,0,beer
Bayrisch Hell,4.7,0,beer
Beach Bum Blonde Ale,5.4,0,beer
Bear Ale,5,0,beer
Bear Tooth Ale,6.2,0,beer
Beast Bitter,5.3,0,beer
Becherovka,38,0,mixedDrink
Becks Dark,4,12,beer
Becks Light,3,12,beer
Becks Octoberfest,5,12,beer
Bee Sting Honey Ale,5.9,0,beer
Bee Sting Honey Rye Ale,6.5,0,beer
Beefeater,47,1.5,shot
Beer (Domestic),4,12,beer
Beer (Imported Ales),6,12,beer
Beer (Imported Porters),6,12,beer
Beer (Imported Stouts),6,12,beer
Beer (Imported),6,12,beer
Beer (Lights),4,12,beer
Beer (Malt Liquor),6,12,beer
Beer Esteem,5.6,0,beer
Beer Geek Breakfast,7.5,0,beer
Beewolf Braggot,7,0,beer
Behemoth Barley Wine,10.5,0,beer
Beir o,22,0,mixedDrink
Belgian Abbey Dubbel,7,0,beer
Belgian Burgundy Ale,9,0,beer
Belgian Double,7,0,beer
Belgian Freeze Winter Ale,8,0,beer
Belgian White,4.1,0,beer
Belgian White,4.7,0,beer
Bell's Batch 9000,12.5,0,beer
Bell's Cherry Stout,7,0,beer
Belle Gunness Stout,5,0,beer
Bellegems Bruin,5.5,0,beer
Below Decks,10,0,beer
Belzebuth,13,0,beer
Benchmark Old Ale,9.9,0,beer
Benchwarmer Porter,6.4,0,beer
Bender Beer,5.1,0,beer
Benedictine,40,0,mixedDrink
Bengali Tiger,6.5,0,beer
Berghoff Oktoberfest Beer,5.2,0,beer
Berghoff Original Lager Beer,5.6,0,beer
Berserker Imperial Stout,12.7,0,beer
Best Bitter,5.5,0,beer
Best Bitter,3.4,0,beer
Best Brown Ale,5.8,0,beer
Best Bull,5.9,0,beer
Beyond The Gates Double IPA,7.5,0,beer
Bhagwan's Best IPA,5,0,beer
Biere de Mars,7,0,beer
Big A IPA,9.6,0,beer
Big Bear,7,12,beer
Big Bear Black Stout,8.1,0,beer
Big Black Voodoo Daddy,12,0,beer
Big Boat Oatmeal Stout,6.6,0,beer
Big Buck Beer,5.2,0,beer
Big Butt Doppelbock,5.8,0,beer
Big Daddy IPA,6.5,0,beer
Big Dick's Olde Ale,8.2,0,beer
Big Eye IPA,6,0,beer
Big Hop Harvest Ale,7.4,0,beer
Big Hop IPA,5.8,0,beer
Big Hoppy Monster,8.75,0,beer
Big Mac,5,0,beer
Big Nasty Porter,6.4,0,beer
Big Porch Ale,5.8,0,beer
Big Red Imperial Red Ale,9.5,0,beer
Big Slick American Barleywine Ale,11.9,0,beer
Big Sound Scotch Ale,8.5,0,beer
Big Swell IPA,6.2,0,beer
Bigfoot,9.6,0,beer
Bigfoot 1991,9.6,0,beer
Bigfoot 1994,9.6,0,beer
Bigfoot 1996,9.6,0,beer
Bigfoot 1997,9.6,0,beer
Bigfoot 1998,9.6,0,beer
Bigfoot 1999,9.6,0,beer
Bigfoot 2000,9.6,0,beer
Bigfoot 2001,9.6,0,beer
Bigfoot 2002,9.6,0,beer
Bigfoot 2003,9.6,0,beer
Bigfoot 2004,9.6,0,beer
Bigfoot 2005,9.6,0,beer
Bigfoot 2006,9.6,0,beer
Bikini Blonde Lager,3.8,0,beer
Billtown Blonde,6,0,beer
Bird of Prey IPA,8.26,0,beer
Birell,0.5,0,beer
Birra Moretti La Rossa,7.2,0,beer
Biscotti,7,0,beer
Bishops Finger Kentish Strong Ale,5.4,0,beer
Bison Brown,5,0,beer
Bistro Blonde,4.2,0,beer
Bitter,4,0,beer
Bitter American,3.6,0,beer
Bitter and Twisted,3.8,0,beer
Bitter Woman IPA,5.75,0,beer
Bittersweet Lenny R.I.P.A.,10,0,beer
BJ's Annual Grand Cru,10,0,beer
Black & Blue,10,0,beer
Black Abbot / Schwarzer Abt,3.9,0,beer
Black Albert,13,0,beer
Black and White,40,1.5,shot
Black Bavarian Lager,5.86,0,beer
Black Betty Schwartzbier,5,0,beer
Black Butte Porter,5.2,0,beer
Black Butte XXI,11,0,beer
Black Cat,3.4,0,beer
Black Cat Stout,6.15,0,beer
Black Cat Stout,6,0,beer
Black Chocolate Stout,10,0,beer
Black H2O Oatmeal Stout,6.2,0,beer
Black Hawk,45,1.5,shot
Black Heart Stout,6.6,0,beer
Black Hole,7,0,beer
Black Lab Stout,5.7,0,beer
Black Label LA,2,0,mixedDrink
Black Magick,15,0,beer
Black Marlin Porter,6,0,beer
Black Mo Stout,4.6,0,beer
Black Mocha Stout,5.3,0,beer
Black Ops,11,0,beer
Black Orchard,5.7,0,beer
Black Russian,10,5,mixedDrink
Black Rye Bock,6.2,0,beer
Black Stallion Oatmeal Stout,4.8,0,beer
Black Strap Stout,6,0,beer
Black Tulip,9,0,beer
Black Velvet,40,1.5,shot
Black Xantus,10,0,beer
Blackbeary Wheat,4,0,beer
Blackberry Ale,5.2,0,beer
Blackburn Doppelbock,7.9,0,beer
Blackened Voodoo,5,0,beer
Blackfriar,7,0,beer
Blackout,5,0,beer
Blackout Stout,9,0,beer
Blacksburger Pils,4.7,0,beer
Blackstone Stout,5.9,0,beer
Blackstone Stout,4.4,0,beer
Blanche,5,0,beer
Blanche de Bruges,5,0,beer
Blanche de Chambly,5,0,beer
Blanche de Namur,4.5,0,beer
Blanche des Honnelles,6,0,beer
Blanche des Moines,4.5,0,beer
Blanche Double,6,0,beer
Blasphemy,11.8,0,beer
Blast Furnace Oatmeal Stout,4.8,0,beer
Blind Date Ale,7,0,beer
Blind Pig Dunkelweizen,4.7,0,beer
Blind Pig IPA,6,0,beer
Blind Tiger Pale Ale,4.8,0,beer
Blithering Idiot,11.1,0,beer
Blitzen Christmas Ale,8.5,0,beer
Blizzard Bock,6.1,0,beer
Bloesem Bink,7.1,0,beer
Blond,4.8,0,beer
Blonde,7.5,0,beer
Blonde,7.5,0,beer
Blonde,6,0,beer
Blonde,3,0,beer
Blonde Bock,7,0,beer
Blonde Draft,4.8,0,beer
Blonde Lager,4.5,0,beer
Blonde Tradition,6.2,0,beer
Bloody Mary,12.4,8,mixedDrink
Blue,4.9,0,beer
Blue Bell Bitter,5.4,0,beer
Blue Carousel,27,1.5,shot
Blue Curacao,30,0,mixedDrink
Blue Dot Double India Pale Ale,7,0,beer
Blue Goat,7.5,0,beer
Blue Heron Pale Ale,4.9,0,beer
Blue Moon Belgian White,5.4,12,beer
Blue Paddle Pilsener,4.8,0,beer
Bluejackets Best,6.25,0,beer
Bob's '47 Oktoberfest,5.8,0,beer
Bock,5.5,0,beer
Bock,5,0,beer
Bock Beer,5.9,0,beer
Bockbier,7,0,beer
Bodacious Black and Tan,7.8,0,beer
Bohemian Blonde,4.7,0,beer
Bols Anisette,25,1.5,shot
Bols Triple Sec,21,1.5,shot
Boltwood Bock,5.7,0,beer
Bombardier Premium Ale,5.2,0,beer
Bombay Gin,43,0,mixedDrink
Bombshell Barleywine,9.8,0,beer
Bonaventure Pale Ale,5.5,0,beer
Bond Street 19th Anniversary,8.7,0,beer
Boont Amber Ale,5.8,0,beer
Border Gold Oranic Ale,6,0,beer
Bornem Double,8,0,beer
Bornem Triple,9,0,beer
Borsodi,5,0,beer
Bos Keun,8.9,0,beer
Boss Hog Double IPA,10.1,0,beer
Boston Anisette,21,1.5,shot
Boston Creme de Menthe,17,1.5,shot
Boston Triple Sec,17,1.5,shot
Bottle Conditioned Porter,5.5,0,beer
Bottle Rocket IPA,6.5,0,beer
Bottleworks IPA,8.5,0,beer
Boulevard Dry Stout,4.9,0,beer
Boulevard Irish Ale,5.8,0,beer
Boulevard Maibock,5.95,0,beer
Boulevard Pale Ale,5.4,0,beer
Boulevard Unfiltered Wheat,4.5,0,beer
Bourbon,40,0,mixedDrink
Bourbon Barrel Aged Winter Warmer,9.5,0,beer
Bourbon Barrel Porter,9.1,0,beer
Bourbon Barrel Scotch Ale,7.5,0,beer
Bourbon County Brand Coffee Stout,13,0,beer
Bourbon County Stout,13,0,beer
Bourbon County Stout 2007,13,0,beer
Boys of Summer Wheat,3.5,0,beer
Braggot,6,0,beer
Brandy,42,0,mixedDrink
Brandy (Fruit),43,0,mixedDrink
Braunbier,5.7,0,beer
Bravo,6.5,0,beer
Bravoure,7,0,beer
Breakup Bock,7,0,beer
Breath of the Dragon English Bitter,4.5,0,beer
Brewhouse Blonde,4.7,0,beer
Brewhouse Lager,4.5,0,beer
Brewtality Espresso Black Bier,9.7,0,beer
Bridgeport India Pale Ale,5.5,0,beer
Brigand,9,0,beer
Brigantine Smoked Porter,8.54,0,beer
Bright Spot Golden Ale,4.5,0,beer
Brilliant Barstool,5.1,0,beer
Brinkhoff's #1,7,12,beer
Broad Axe Stout,5,0,beer
Broad Street Barleywine,8.7,0,beer
Broadside Ale,6.3,0,beer
Brocken Top Bock,6,0,beer
Brockton Black Lager,6.5,0,beer
Broken Halo IPA,6,0,beer
Broken Keg Ice Bock,15,0,beer
Broken Paddle,6,0,beer
Broken Spoke,5,0,beer
Bronze Griffin,6.8,0,beer
Broodoo,5.5,0,beer
Brooklyn Lager,5.2,0,beer
Brother Thelonious,9,0,beer
Brown Ale,5.6,0,beer
Brown Ale,5.6,0,beer
Brown Bird Brown Ale,4.8,0,beer
Brown Shugga,9.9,0,beer
Brown's Point ESB,5.6,0,beer
Bruegel Amber Ale,5.2,0,beer
Brueghel Blonde,5.9,0,beer
Brugse Zot,6,0,beer
Brugse Zot Double,7,0,beer
Bruin Tradition / Brune Tradition,8.2,0,beer
Brune,9.5,0,beer
Brune (Brown),6.8,0,beer
Brune / Brown,8,0,beer
Brune / Bruin,7.5,0,beer
Brutal Bitter,6.5,0,beer
Buck Naked,3.2,0,beer
Bud Dry,5,12,beer
Bud Extra,6.6,12,beer
Bud Ice,5.5,12,beer
Bud Ice Light,4.1,12,beer
Bud Light,4.2,12,beer
Bud Light Lime,4.2,12,beer
Budweiser,5,12,beer
Budweiser American Ale,5.1,12,beer
Budweiser Budvar (Czechvar),5,12,beer
Budweiser Select,4.3,12,beer
Buffalo Belgian Stout,9,0,beer
Buffalo Butt,4.5,0,beer
Buffalo Gold,6.3,0,beer
Buffalo Lager,4.8,0,beer
Bugeater Brown Ale,4.4,0,beer
Bull Ice,8,12,beer
Bully! Porter,5.4,0,beer
Buried Hatchet Stout,8.25,0,beer
Burning Bird Pale Ale,4.8,0,beer
Burning River Pale Ale,6,0,beer
Burns Scottish Ale,5.3,0,beer
Burton Baton,10,0,beer
Busch,4.6,12,beer
Busch Light,4.2,12,beer
Bushmill's,40,1.5,shot
Butterscotch Schnapps,15,1.5,shot
Buttershots,15,1.5,shot
Butthead Doppelbock,8.2,0,beer
Butty Bach,4.5,0,beer
Buzzard Breath (discontinued),5,0,beer
Buzzsaw Brown,4.8,0,beer
Cafe Amsterdam's 10th Anniversary Gruit,12,0,beer
Caguama,3.9,0,beer
Caipirinha,30,4.5,mixedDrink
Calabaza Blanca,4.8,0,beer
Caldera IPA,6.1,0,beer
Calico Amber Ale,5,0,beer
Calico Jack Amber Ale,5.4,0,beer
California Dreaming,8,0,beer
California Gold,4.5,0,beer
Calisay,20,0,mixedDrink
Cambonator Doppelbock,7.2,0,beer
Cambridge Amber,4.3,0,beer
Camo,8,12,beer
Canadian Breakfast Stout,9.4,0,beer
Canadian Club,40,0,mixedDrink
Canadian Lager Beer,5,0,beer
Canadian Mist,40,0,mixedDrink
Canadian Whiskey,40,0,mixedDrink
Canaster Winter Scotch,8.7,0,beer
Canton,28,0,mixedDrink
Cape Codder,40,0,mixedDrink
Capitol Kolsch,4.8,0,beer
Capitol Premium Pale Ale,5,0,beer
Cappa Cappa Crusher,4.6,0,beer
Cappuccino Stout,8.3,0,beer
Captain Lawrence Xtra Gold,10,0,beer
Captain's Reserve Imperial IPA,9,0,beer
Captin Lawrence Liquid Gold,6,0,beer
Captin Lawrence Pale Ale,5.6,0,beer
Captin Lawrence Smoked Porter,6.4,0,beer
Carling,4.1,0,beer
Carlsburg Light,4,12,beer
Carlton Gold,4,12,beer
Carnegie Stark-Porter,5.5,0,beer
Cartwright Pale Ale,4.3,0,beer
Cascade Apricot Ale,9,0,beer
Cascade Golden Ale,4.5,0,beer
Cascade IPA,5.3,0,beer
Cascade Kreik Ale,6.6,0,beer
Cascade Razberry Wheat,4.5,0,beer
Cascade Sang Royal,8.87,0,beer
Cascazilla,7,0,beer
Casey Jones Imperial IPA,7.25,0,beer
Castaway Barley Wine Winter Ale,11,0,beer
Castelain Blond Biere de Garde,5.6,0,beer
Castelain St.Amand French Country Ale,5.9,0,beer
Castillo Rum,40,0,mixedDrink
Catalina Common Lager,4,0,beer
Catfish Cream Ale,5,0,beer
Cattail Peak,4.7,0,beer
Caulfield's Rye,4.9,0,beer
CD-Pils,4.9,0,beer
Celebration Ale,6.8,0,beer
Celebrator,6.7,0,beer
Celestial Gold,4.1,0,beer
Celis Grand Cru,7.6,0,beer
Celis Pale Bock,3.9,0,beer
Celis Raspberry,3.9,0,beer
Celis White,3.9,0,beer
Celtic Copper Ale,5.2,0,beer
Celtic Knot Irish Red,4.8,0,beer
Celtic Rose,5,0,beer
Censored (aka The Kronic),5.9,0,beer
Centennial IPA,7.2,0,beer
Cerise,6.5,0,beer
Certified Organic Amber Ale,4.8,0,beer
Certified Organic India Pale Ale,7,0,beer
Certified Organic Porter,5.5,0,beer
Cerveza Diablo,7.5,0,beer
Cerveza Negra,6.5,0,beer
Cerveza Roja,6,0,beer
Cerveza Sol,4.5,0,beer
CH-47 Pale Ale,5,0,beer
Chambly Noire,6.2,0,beer
Chambord,17,0,mixedDrink
Chamborg,16,0,mixedDrink
Chaotic Chemistry,10.8,0,beer
Charles River Porter,6,0,beer
Charlie 1981,8.5,0,beer
Chartreuse,55,0,mixedDrink
Chateau Jiahu,9.5,0,beer
Chautauqua Brew,4.9,0,beer
Chazz Cat Rye,4.5,0,beer
Checker Cab Blonde Ale,5.2,0,beer
Cherry Heering,22,0,mixedDrink
Chicken Killer Barley Wine,10,0,beer
Chico Estate Harvest Ale,6.7,0,beer
Chicory Stout,5.2,0,beer
Chief Blackhawk Porter,5.6,0,beer
Chimay Grand Reserve(Chimay Blue),9,0,beer
Chimay Triple (Chimay White),8,0,beer
Chivas Regal,43,0,mixedDrink
Chocolat,8,0,beer
Chocolate Stout,6,0,beer
Choklat,11,0,beer
Chouffe-Bok,6.6,0,beer
Christian Bros,40,1.5,shot
Christmas Ale,8.5,0,beer
Christmas Ale,8.1,0,beer
Christmas Ale,7.5,0,beer
Christmas Ale,5.5,0,beer
Christmas Bock,6,0,beer
Christoffel Blond,6,0,beer
Chubby Brown,8,0,beer
Church Brew Oktoberfest,5.2,0,beer
Cinder Cone Red,5.4,0,beer
Cinq Cents (White),8,0,beer
Circus Boy,5.2,0,beer
Classic Pale Ale,5.5,0,beer
Classic Pilsener,5,0,beer
Cliffhanger Light Ale,3.22,0,beer
Climax Barleywine-Style Ale,10,0,beer
Climax California Classic,5,0,beer
